group,track_id,transition_count
pg4_11,4,1
pg4_11,5,3
pg4_11,6,1
pg4_11,7,3
pg4_11,8,1
pg4_11,9,1
pg4_12,0,1
pg4_12,1,1
pg4_12,2,0
pg4_12,3,1
pg4_12,4,1
pg4_12,5,1
pg4_12,6,1
pg4_12,7,1
pg4_12,8,1
pg4_12,9,3
pg4_2,0,1
pg4_2,1,0
pg4_2,2,0
pg4_2,3,1
pg4_2,4,1
pg4_2,5,1
pg4_2,6,1
pg4_2,7,1
pg4_2,8,1
pg4_2,9,1
pg4_3,0,1
pg4_3,1,1
pg4_3,2,1
pg4_3,3,1
pg4_3,4,1
pg4_3,5,1
pg4_3,6,3
pg4_3,7,1
pg4_3,8,1
pg4_3,9,1
pg4_4,0,1
pg4_4,1,1
pg4_4,2,1
pg4_4,3,1
pg4_4,4,3
pg4_4,5,1
pg4_4,6,1
pg4_4,7,1
pg4_4,8,1
pg4_4,9,1
pg4_5,0,1
pg4_5,1,1
pg4_5,2,1
pg4_5,3,1
pg4_5,4,1
pg4_5,5,1
pg4_5,6,1
pg4_5,7,1
pg4_5,8,1
pg4_5,9,1
pg4_6,0,0
pg4_6,1,1
pg4_6,2,1
pg4_6,3,1
pg4_6,4,1
pg4_6,5,1
pg4_6,6,1
pg4_6,7,1
pg4_6,8,1
pg4_6,9,1
pg4_7,0,1
pg4_7,1,1
pg4_7,2,1
pg4_7,3,0
pg4_7,4,0
pg4_7,5,0
pg4_7,6,1
pg4_7,7,1
pg4_7,8,1
pg4_7,9,1
pg4_8,0,0
pg4_8,1,1
pg4_8,2,1
pg4_8,3,1
pg4_8,4,1
pg4_8,5,1
pg4_8,6,1
pg4_8,7,1
pg4_8,8,3
pg4_8,9,1
pg4_9,0,0
pg4_9,1,0
pg4_9,2,1
pg4_9,3,1
pg4_9,4,3
pg4_9,5,1
pg4_9,6,1
pg4_9,7,1
pg4_9,8,1
pg4_9,9,1
pg5_1,0,0
pg5_1,1,1
pg5_1,2,1
pg5_1,3,1
pg5_1,4,1
pg5_1,5,1
pg5_1,6,1
pg5_1,7,1
pg5_1,8,1
pg5_1,9,1
pg5_10,0,0
pg5_10,1,0
pg5_10,2,1
pg5_10,3,1
pg5_10,4,1
pg5_10,5,1
pg5_10,6,1
pg5_10,7,1
pg5_10,8,1
pg5_10,9,1
pg5_11,0,1
pg5_11,1,1
pg5_11,2,1
pg5_11,3,1
pg5_11,4,1
pg5_11,5,1
pg5_11,6,0
pg5_11,7,0
pg5_11,8,1
pg5_11,9,1
pg5_12,0,1
pg5_12,1,1
pg5_12,2,1
pg5_12,3,1
pg5_12,4,0
pg5_12,5,0
pg5_12,6,1
pg5_12,7,1
pg5_12,8,1
pg5_12,9,3
pg5_2,0,1
pg5_2,1,1
pg5_2,2,1
pg5_2,3,1
pg5_2,4,1
pg5_2,5,1
pg5_2,6,1
pg5_2,7,1
pg5_2,8,1
pg5_2,9,1
pg5_3,0,0
pg5_3,1,3
pg5_3,2,1
pg5_3,3,1
pg5_3,4,1
pg5_3,5,1
pg5_3,6,1
pg5_3,7,1
pg5_3,8,1
pg5_3,9,1
pg5_5,0,1
pg5_5,1,1
pg5_5,2,1
pg5_5,3,1
pg5_5,4,1
pg5_5,5,1
pg5_5,6,1
pg5_5,7,1
pg5_5,8,1
pg5_5,9,1
pg5_6,0,1
pg5_6,1,3
pg5_6,2,0
pg5_6,3,1
pg5_6,4,1
pg5_6,5,1
pg5_6,6,3
pg5_6,7,1
pg5_6,8,1
pg5_6,9,1
pg5_7,0,1
pg5_7,1,1
pg5_7,2,1
pg5_7,3,1
pg5_7,4,0
pg5_7,5,1
pg5_7,6,1
pg5_7,7,1
pg5_7,8,1
pg5_7,9,1
pg5_8,0,1
pg5_8,1,1
pg5_8,2,1
pg5_8,3,3
pg5_8,4,1
pg5_8,5,1
pg5_8,6,1
pg5_8,7,1
pg5_8,8,3
pg5_8,9,1
pg6_1,0,1
pg6_1,1,1
pg6_1,2,1
pg6_1,3,1
pg6_1,4,1
pg6_1,5,1
pg6_1,6,1
pg6_1,7,1
pg6_1,8,1
pg6_1,9,1
pg6_10,0,1
pg6_10,1,1
pg6_10,2,1
pg6_10,3,1
pg6_10,4,1
pg6_10,5,1
pg6_10,6,1
pg6_10,7,1
pg6_10,8,1
pg6_10,9,1
pg6_11,0,1
pg6_11,1,1
pg6_11,2,1
pg6_11,3,1
pg6_11,4,1
pg6_11,5,1
pg6_11,6,1
pg6_11,7,1
pg6_11,8,1
pg6_11,9,1
pg6_12,0,1
pg6_12,1,1
pg6_12,2,1
pg6_12,3,1
pg6_12,4,3
pg6_12,5,1
pg6_12,6,0
pg6_12,7,3
pg6_12,8,1
pg6_12,9,1
pg6_2,0,0
pg6_2,1,1
pg6_2,2,1
pg6_2,3,1
pg6_2,4,1
pg6_2,5,1
pg6_2,6,1
pg6_2,7,1
pg6_2,8,1
pg6_2,9,1
pg6_3,0,0
pg6_3,1,0
pg6_3,2,1
pg6_3,3,1
pg6_3,4,1
pg6_3,5,1
pg6_3,6,1
pg6_3,7,1
pg6_3,8,1
pg6_3,9,1
pg6_4,0,0
pg6_4,1,1
pg6_4,2,1
pg6_4,3,1
pg6_4,4,1
pg6_4,5,1
pg6_4,6,1
pg6_4,7,1
