group,track_id,frame_count
pg3_2,8,97
pg3_2,9,97
pg3_3,0,97
pg3_3,1,97
pg3_3,2,97
pg3_3,3,97
pg3_3,4,97
pg3_3,5,97
pg3_3,6,97
pg3_3,7,97
pg3_3,8,97
pg3_3,9,97
pg3_4,0,97
pg3_4,1,97
pg3_4,2,97
pg3_4,3,97
pg3_4,4,97
pg3_4,5,97
pg3_4,6,97
pg3_4,7,97
pg3_4,8,97
pg3_4,9,97
pg3_5,0,97
pg3_5,1,97
pg3_5,2,97
pg3_5,3,97
pg3_5,4,97
pg3_5,5,97
pg3_5,6,97
pg3_5,7,97
pg3_5,8,97
pg3_5,9,97
pg3_7,0,97
pg3_7,1,97
pg3_7,2,97
pg3_7,3,97
pg3_7,4,97
pg3_7,5,97
pg3_7,6,97
pg3_7,7,97
pg3_7,8,97
pg3_7,9,97
pg3_8,0,97
pg3_8,1,97
pg3_8,2,97
pg3_8,3,97
pg3_8,4,97
pg3_8,5,97
pg3_8,6,97
pg3_8,7,97
pg3_8,8,97
pg3_8,9,97
pg3_9,0,97
pg3_9,1,97
pg3_9,2,97
pg3_9,3,97
pg3_9,4,97
pg3_9,5,97
pg3_9,6,97
pg3_9,7,97
pg3_9,8,97
pg3_9,9,97
pg4_1,0,97
pg4_1,1,97
pg4_1,2,97
pg4_1,3,97
pg4_1,4,97
pg4_1,5,97
pg4_1,6,97
pg4_1,7,97
pg4_1,8,97
pg4_1,9,97
pg4_10,0,97
pg4_10,1,97
pg4_10,2,97
pg4_10,3,97
pg4_10,4,97
pg4_10,5,97
pg4_10,6,97
pg4_10,7,97
pg4_10,8,97
pg4_10,9,97
pg4_10,10,97
pg4_11,0,97
pg4_11,1,97
pg4_11,2,97
pg4_11,3,97
pg4_11,4,97
pg4_11,5,97
pg4_11,6,97
pg4_11,7,97
pg4_11,8,97
pg4_11,9,97
pg4_12,0,97
pg4_12,1,97
pg4_12,2,97
pg4_12,3,97
pg4_12,4,97
pg4_12,5,97
pg4_12,6,97
pg4_12,7,97
pg4_12,8,97
pg4_12,9,97
pg4_2,0,97
pg4_2,1,97
pg4_2,2,97
pg4_2,3,97
pg4_2,4,97
pg4_2,5,97
pg4_2,6,97
pg4_2,7,97
pg4_2,8,97
pg4_2,9,97
pg4_3,0,97
pg4_3,1,97
pg4_3,2,97
pg4_3,3,97
pg4_3,4,97
pg4_3,5,97
pg4_3,6,97
pg4_3,7,97
pg4_3,8,97
pg4_3,9,97
pg4_4,0,97
pg4_4,1,97
pg4_4,2,97
pg4_4,3,97
pg4_4,4,97
pg4_4,5,97
pg4_4,6,97
pg4_4,7,97
pg4_4,8,97
pg4_4,9,97
pg4_5,0,97
pg4_5,1,97
pg4_5,2,97
pg4_5,3,97
pg4_5,4,97
pg4_5,5,97
pg4_5,6,97
pg4_5,7,97
pg4_5,8,97
pg4_5,9,97
pg4_6,0,97
pg4_6,1,97
pg4_6,2,97
pg4_6,3,97
pg4_6,4,97
pg4_6,5,97
pg4_6,6,97
pg4_6,7,97
pg4_6,8,97
pg4_6,9,97
pg4_7,0,97
pg4_7,1,97
pg4_7,2,97
pg4_7,3,97
pg4_7,4,97
pg4_7,5,97
pg4_7,6,97
pg4_7,7,97
pg4_7,8,97
pg4_7,9,97
pg4_8,0,97
pg4_8,1,97
pg4_8,2,97
pg4_8,3,97
pg4_8,4,97
pg4_8,5,97
pg4_8,6,97
pg4_8,7,97
pg4_8,8,97
pg4_8,9,97
pg4_9,0,97
pg4_9,1,97
pg4_9,2,97
pg4_9,3,97
pg4_9,4,97
pg4_9,5,97
pg4_9,6,97
pg4_9,7,97
pg4_9,8,97
pg4_9,9,97
pg5_1,0,97
pg5_1,1,97
pg5_1,2,97
pg5_1,3,97
pg5_1,4,97
pg5_1,5,97
pg5_1,6,97
pg5_1,7,97
pg5_1,8,97
pg5_1,9,97
pg5_10,0,97
pg5_10,1,97
pg5_10,2,97
pg5_10,3,97
pg5_10,4,97
pg5_10,5,97
pg5_10,6,97
pg5_10,7,97
pg5_10,8,97
pg5_10,9,97
pg5_11,0,97
pg5_11,1,97
pg5_11,2,97
pg5_11,3,97
pg5_11,4,97
pg5_11,5,97
pg5_11,6,97
pg5_11,7,97
pg5_11,8,97
pg5_11,9,97
pg5_12,0,97
pg5_12,1,97
pg5_12,2,97
pg5_12,3,97
pg5_12,4,97
pg5_12,5,97
pg5_12,6,97
pg5_12,7,97
pg5_12,8,97
pg5_12,9,97
pg5_2,0,97
pg5_2,1,97
pg5_2,2,97
pg5_2,3,97
pg5_2,4,97
pg5_2,5,97
pg5_2,6,97
pg5_2,7,97
pg5_2,8,97
pg5_2,9,97
pg5_3,0,97
pg5_3,1,97
pg5_3,2,97
pg5_3,3,97
pg5_3,4,97
pg5_3,5,97
pg5_3,6,97
pg5_3,7,97
pg5_3,8,97
pg5_3,9,97
pg5_5,0,97
pg5_5,1,97
pg5_5,2,97
pg5_5,3,97
pg5_5,4,97
pg5_5,5,97
pg5_5,6,97
pg5_5,7,97
pg5_5,8,97
pg5_5,9,97
pg5_6,0,97
pg5_6,1,97
pg5_6,2,97
pg5_6,3,97
pg5_6,4,97
pg5_6,5,97
pg5_6,6,97
pg5_6,7,97
pg5_6,8,97
pg5_6,9,97
pg5_7,0,97
pg5_7,1,97
pg5_7,2,97
pg5_7,3,97
pg5_7,4,97
pg5_7,5,97
pg5_7,6,97
pg5_7,7,97
pg5_7,8,97
pg5_7,9,97
pg5_8,0,97
pg5_8,1,97
pg5_8,2,97
pg5_8,3,97
pg5_8,4,97
pg5_8,5,97
pg5_8,6,97
pg5_8,7,97
pg5_8,8,97
pg5_8,9,97
pg6_1,0,97
pg6_1,1,97
pg6_1,2,97
pg6_1,3,97
pg6_1,4,97
pg6_1,5,97
pg6_1,6,97
pg6_1,7,97
pg6_1,8,97
pg6_1,9,97
pg6_10,0,97
pg6_10,1,97
pg6_10,2,97
pg6_10,3,97
pg6_10,4,97
pg6_10,5,97
pg6_10,6,97
pg6_10,7,97
pg6_10,8,97
pg6_10,9,97
pg6_11,0,97
pg6_11,1,97
pg6_11,2,97
pg6_11,3,97
pg6_11,4,97
pg6_11,5,97
pg6_11,6,97
pg6_11,7,97
pg6_11,8,97
pg6_11,9,97
pg6_12,0,97
pg6_12,1,97
pg6_12,2,97
pg6_12,3,97
pg6_12,4,97
pg6_12,5,97
pg6_12,6,97
pg6_12,7,97
pg6_12,8,97
pg6_12,9,97
pg6_2,0,97
pg6_2,1,97
pg6_2,2,97
pg6_2,3,97
pg6_2,4,97
pg6_2,5,97
pg6_2,6,97
pg6_2,7,97
pg6_2,8,97
pg6_2,9,97
pg6_3,0,97
pg6_3,1,97
pg6_3,2,97
pg6_3,3,97
pg6_3,4,97
pg6_3,5,97
pg6_3,6,97
pg6_3,7,97
pg6_3,8,97
pg6_3,9,97
pg6_4,0,97
pg6_4,1,97
pg6_4,2,97
pg6_4,3,97
pg6_4,4,97
pg6_4,5,97
pg6_4,6,97
pg6_4,7,97
pg6_4,8,97
pg6_4,9,97
pg6_5,0,97
pg6_5,1,97
pg6_5,2,97
pg6_5,3,97
pg6_5,4,97
pg6_5,5,97
pg6_5,6,97
pg6_5,7,97
pg6_5,8,97
pg6_5,9,97
pg6_5,10,97
pg6_6,0,97
pg6_6,1,97
pg6_6,2,97
pg6_6,3,97
pg6_6,4,97
pg6_6,5,97
pg6_6,6,97
pg6_6,7,97
pg6_6,8,97
pg6_6,9,97
pg6_7,0,97
pg6_7,1,97
pg6_7,2,97
pg6_7,3,97
pg6_7,4,97
pg6_7,5,97
pg6_7,6,97
pg6_7,7,97
pg6_7,8,97
pg6_7,9,97
pg6_8,0,97
pg6_8,1,97
pg6_8,2,97
pg6_8,3,97
pg6_8,4,97
pg6_8,5,97
pg6_8,6,97
pg6_8,7,97
pg6_8,8,97
pg6_8,9,97
pg6_9,0,97
pg6_9,1,97
pg6_9,2,97
pg6_9,3,97
pg6_9,4,97
pg6_9,5,97
pg6_9,6,97
pg6_9,7,97
pg6_9,8,97
pg6_9,9,97
pg7_1,0,97
pg7_1,1,97
pg7_1,2,97
pg7_1,3,97
pg7_1,4,97
pg7_1,5,97
pg7_1,6,97
pg7_1,7,97
pg7_1,8,97
pg7_1,9,97
pg7_10,0,97
pg7_10,1,97
pg7_10,2,97
pg7_10,3,97
pg7_10,4,97
pg7_10,5,97
pg7_10,6,97
pg7_10,7,97
pg7_10,8,97
pg7_10,9,97
pg7_11,0,97
pg7_11,1,97
pg7_11,2,97
pg7_11,3,97
pg7_11,4,97
pg7_11,5,97
pg7_11,6,97
pg7_11,7,97
pg7_11,8,97
pg7_11,9,97
pg7_12,0,97
pg7_12,1,97
pg7_12,2,97
pg7_12,3,97
pg7_12,4,97
pg7_12,5,97
pg7_12,6,97
pg7_12,7,97
pg7_12,8,97
pg7_12,9,97
pg7_2,0,97
pg7_2,1,97
pg7_2,2,97
pg7_2,3,97
pg7_2,4,97
pg7_2,5,97
pg7_2,6,97
pg7_2,7,97
pg7_2,8,97
pg7_2,9,97
pg7_3,0,97
pg7_3,1,97
pg7_3,2,97
pg7_3,3,97
pg7_3,4,97
pg7_3,5,97
pg7_3,6,97
pg7_3,7,97
pg7_3,8,97
pg7_3,9,97
pg7_4,0,97
pg7_4,1,97
pg7_4,2,97
pg7_4,3,97
pg7_4,4,97
pg7_4,5,97
pg7_4,6,97
pg7_4,7,97
pg7_4,8,97
pg7_4,9,97
pg7_5,0,97
pg7_5,1,97
pg7_5,2,97
pg7_5,3,97
pg7_5,4,97
pg7_5,5,97
pg7_5,6,97
pg7_5,7,97
pg7_5,8,97
pg7_5,9,97
pg7_6,0,97
pg7_6,1,97
pg7_6,2,97
pg7_6,3,97
pg7_6,4,97
pg7_6,5,97
pg7_6,6,97
pg7_6,7,97
pg7_6,8,97
pg7_6,9,97
pg7_7,0,97
pg7_7,1,97
pg7_7,2,97
pg7_7,3,97
pg7_7,4,97
pg7_7,5,97
pg7_7,6,97
pg7_7,7,97
pg7_7,8,97
pg7_7,9,97
pg7_8,0,97
pg7_8,1,97
pg7_8,2,97
pg7_8,3,97
pg7_8,4,97
pg7_8,5,97
pg7_8,6,97
pg7_8,7,97
pg7_8,8,97
pg7_8,9,97
pg7_9,0,97
pg7_9,1,97
pg7_9,2,97
pg7_9,3,97
pg7_9,4,97
pg7_9,5,97
pg7_9,6,97
pg7_9,7,97
pg7_9,8,97
pg7_9,9,97
pg8_1,0,97
pg8_1,1,97
pg8_1,2,97
pg8_1,3,97
pg8_1,4,97
pg8_1,5,97
pg8_1,6,97
pg8_1,7,97
pg8_1,8,97
pg8_1,9,97
pg8_1,10,97
pg8_1,11,97
